#SourceId,RA[deg],Dec[deg],Remarks
GaiaDR3-ULENS-002,258.0717,-16.8677,AP29744086 
GaiaDR3-ULENS-003,284.4367,-20.7758,AP28506888 
GaiaDR3-ULENS-007,270.2540,-32.6896,OGLE-2015-BLG-0064 AP27808437 
GaiaDR3-ULENS-013,274.7611,-27.7294,OGLE-2015-BLG-1755 
GaiaDR3-ULENS-018,271.1194,-29.8162,BLG513.19.77649 OGLE-2016-BLG-1396 KMT-2016-BLG-0738 
GaiaDR3-ULENS-021,264.6744,-35.5067,OGLE-2016-BLG-0357 
GaiaDR3-ULENS-023,191.5840,-58.8941,GD2233.02.17021 ASASSN-16oe 
GaiaDR3-ULENS-025,260.8781,-27.3788,BLG921.22.94 
GaiaDR3-ULENS-030,273.1547,-27.8870,BLG523.06.68137 OGLE-2014-BLG-1948 MOA-2014-BLG-594 
GaiaDR3-ULENS-032,71.4941,8.2457,ASASSN-V J044558.57+081444.6 
GaiaDR3-ULENS-035,267.9705,-34.9749,OGLE-2015-BLG-0128 MOA-2015-BLG-004 
GaiaDR3-ULENS-037,269.7853,-31.5970,BLG507.19.46958 OGLE-2017-BLG-0033 
GaiaDR3-ULENS-043,270.1778,-35.1541,OGLE-2015-BLG-0145 
GaiaDR3-ULENS-047,268.0851,-31.2950,KMT-2015-BLG-0157 
GaiaDR3-ULENS-050,271.0991,-27.3204,OGLE-2014-BLG-1991 
GaiaDR3-ULENS-054,278.4208,-23.2662,MOA-2015-BLG-033 
GaiaDR3-ULENS-057,283.5814,-4.6657, ASASSN-V J185419.54-043956.5 
GaiaDR3-ULENS-059,264.8862,-35.1860,OGLE-2015-BLG-1466 
GaiaDR3-ULENS-062,247.0983,-53.1455,GD1127.32.33414 
GaiaDR3-ULENS-066,272.9184,-31.3253,BLG526.16.27934 OGLE-2015-BLG-0862 
GaiaDR3-ULENS-067,270.2882,-32.5577,OGLE-2015-BLG-0149 KMT-2016-BLG-1533 
GaiaDR3-ULENS-069,269.0712,-32.4500,MOA-2015-BLG-158 KMT-2016-BLG-1346 
GaiaDR3-ULENS-073,272.4690,-30.0406,OGLE-2015-BLG-1579 MOA-2015-BLG-398 
GaiaDR3-ULENS-074,264.1271,-42.2729,BLG935.14.35174 
GaiaDR3-ULENS-078,270.9848,-33.6994,BLG516.11.82635 OGLE-2014-BLG-1945 
GaiaDR3-ULENS-079,271.8932,-29.7382,OGLE-2015-BLG-0729 MOA-2015-BLG-167 KMT-2015-BLG-0615 
GaiaDR3-ULENS-081,288.5624,2.9221,DG1068.02.19241 
GaiaDR3-ULENS-088,268.1614,-32.4896,OGLE-2016-BLG-0293 MOA-2016-BLG-147 KMT-2016-BLG-1296 
GaiaDR3-ULENS-089,270.4467,-26.5331,OGLE-2016-BLG-0985 KMT-2016-BLG-1569 
GaiaDR3-ULENS-091,272.0506,-24.9464,OGLE-2015-BLG-2112 MOA-2016-BLG-031 KMT-2016-BLG-0259 
GaiaDR3-ULENS-094,264.9521,-33.8110,BLG661.12.38593 OGLE-2016-BLG-1299 KMT-2016-BLG-1101 
GaiaDR3-ULENS-095,256.2886,-31.8476,BLG897.28.315 
GaiaDR3-ULENS-097,267.5594,-23.6717,BLG639.30.78829 OGLE-2017-BLG-0260 
GaiaDR3-ULENS-099,250.5038,-48.4425,GD1108.21.19118 
GaiaDR3-ULENS-101,274.5941,-22.5707,BLG527.30.75497 OGLE-2014-BLG-1587 MOA-2014-BLG-528 
GaiaDR3-ULENS-103,249.8323,-40.8217,GD1102.30.23357 
GaiaDR3-ULENS-105,274.2544,-31.3835,Gaia17bej 
GaiaDR3-ULENS-108,267.7089,-35.9484,BLG599.22.1393 OGLE-2015-BLG-0233 
GaiaDR3-ULENS-111,283.2161,-5.0419,DG1029.23.41205 
GaiaDR3-ULENS-118,99.4167,13.9551,GD1793.08.3677 ASASSN-16li 
GaiaDR3-ULENS-121,265.3546,-33.5246,BLG661.19.35266 OGLE-2015-BLG-0224 
GaiaDR3-ULENS-122,158.7228,-60.8680,GD1382.18.3097 
GaiaDR3-ULENS-124,267.3610,-23.3559,BLG638.06.43147 OGLE-2015-BLG-0183 
GaiaDR3-ULENS-126,207.5090,-63.4577,GD1262.09.28593 
GaiaDR3-ULENS-127,272.3866,-26.2617,BLG518.27.142401 OGLE-2017-BLG-0060 KMT-2017-BLG-1228 
GaiaDR3-ULENS-131,269.4434,-27.1836,BLG645.04.20686 MOA-2017-BLG-004 
GaiaDR3-ULENS-134,264.6306,-36.1399,BLG610.13.87104 OGLE-2016-BLG-0464 
GaiaDR3-ULENS-142,263.5394,-24.8825,OGLE-2015-BLG-0642 
GaiaDR3-ULENS-143,255.1670,-30.9980,BLG885.27.55275 
GaiaDR3-ULENS-148,262.4470,-29.2528,BLG613.12.125877 OGLE-2014-BLG-1521 
GaiaDR3-ULENS-155,270.3789,-32.6860,BLG515.06.136119 OGLE-2016-BLG-0266 MOA-2016-BLG-003 KMT-2016-BLG-1530 
GaiaDR3-ULENS-156,269.6592,-31.8953,BLG507.10.125254 MOA-2014-BLG-526 
GaiaDR3-ULENS-158,277.6759,-37.0713,Gaia16bnn 
GaiaDR3-ULENS-159,273.4280,-23.5115,BLG544.21.82617 OGLE-2015-BLG-0427 
GaiaDR3-ULENS-162,274.3487,-23.9848,BLG528.32.1070 
GaiaDR3-ULENS-165,269.8398,-26.1587,BLG645.26.75287 OGLE-2014-BLG-1059 
GaiaDR3-ULENS-173,274.0496,-27.4513,BLG523.09.72801 OGLE-2015-BLG-0607 
GaiaDR3-ULENS-175,261.1494,-30.1325,BLG615.12.122 OGLE-2016-BLG-0689 
GaiaDR3-ULENS-176,266.6237,-36.4557,BLG605.20.37253 OGLE-2016-BLG-0311 
GaiaDR3-ULENS-178,274.8291,-22.1126,BLG656.12.1967 MOA-2015-BLG-052 
GaiaDR3-ULENS-179,251.0201,-39.8623,GD1093.07.26917 
GaiaDR3-ULENS-184,278.1535,-16.8258,BLG585.07.7110 
GaiaDR3-ULENS-189,265.9940,-25.0986,BLG633.07.23251 OGLE-2017-BLG-0516 
GaiaDR3-ULENS-190,263.2993,-37.3679,BLG673.28.27627 
GaiaDR3-ULENS-191,272.9309,-24.4846,BLG545.32.45815 OGLE-2015-BLG-0684 
GaiaDR3-ULENS-196,262.8397,-30.4252,BLG662.19.60408 OGLE-2015-BLG-1949 
GaiaDR3-ULENS-198,264.4758,-27.2099,BLG675.25.90179 OGLE-2014-BLG-0993 
GaiaDR3-ULENS-200,270.8784,-32.9920,BLG516.29.58361 OGLE-2016-BLG-1484 MOA-2016-BLG-583 KMT-2016-BLG-1524 
GaiaDR3-ULENS-202,278.4588,-23.2756,MOA-2017-BLG-002 
GaiaDR3-ULENS-203,265.7712,-33.3661,BLG661.17.20507 OGLE-2015-BLG-0670 KMT-2016-BLG-1088 
GaiaDR3-ULENS-204,221.5741,-61.8966,GD1219.15.2476 
GaiaDR3-ULENS-206,264.5382,-33.2014,BLG661.32.332 OGLE-2016-BLG-0370 
GaiaDR3-ULENS-207,248.7014,-47.0730,GD1114.11.1805 
GaiaDR3-ULENS-209,270.2787,-25.7036,OGLE-2016-BLG-1133 
GaiaDR3-ULENS-211,202.9240,-63.6248,GD1268.32.3277 
GaiaDR3-ULENS-212,265.6344,-34.1037,BLG603.25.85063 OGLE-2017-BLG-0157 KMT-2017-BLG-0924 Gaia17bdk 
GaiaDR3-ULENS-216,265.0203,-22.8762,BLG625.12.100189 OGLE-2016-BLG-0365 
GaiaDR3-ULENS-220,275.3709,-18.6688,BLG571.25.2358 
GaiaDR3-ULENS-221,269.0137,-34.6180,BLG509.06.60012 
GaiaDR3-ULENS-223,248.8053,-49.5275,GD1116.12.4538 
GaiaDR3-ULENS-225,265.7006,-35.1805,BLG604.25.52475 OGLE-2016-BLG-1382 KMT-2016-BLG-1599 
GaiaDR3-ULENS-226,265.2607,-26.2211,BLG652.12.71950 OGLE-2016-BLG-0871 KMT-2016-BLG-0943 
GaiaDR3-ULENS-227,262.3591,-30.9818,BLG662.05.6243 OGLE-2015-BLG-0211 
GaiaDR3-ULENS-229,251.5222,-38.5163,GD2150.13.1140 
GaiaDR3-ULENS-230,272.6730,-28.2521,BLG519.09.44226 
GaiaDR3-ULENS-231,255.3684,-31.3317,BLG885.18.55350 
GaiaDR3-ULENS-235,193.4373,-65.2628,GD1292.21.4478 
GaiaDR3-ULENS-236,266.9737,-24.2390,BLG633.26.16850 OGLE-2016-BLG-0091 KMT-2016-BLG-0250 
GaiaDR3-ULENS-237,258.7924,-30.3355,BLG617.05.57777 OGLE-2017-BLG-0165 
GaiaDR3-ULENS-239,265.8492,-25.3117,BLG714.08.34194 
GaiaDR3-ULENS-240,263.1659,-28.7976,KMT-2016-BLG-0868 
GaiaDR3-ULENS-241,268.5875,-33.5901,BLG502.08.145185 OGLE-2017-BLG-0015 MOA-2017-BLG-070 
GaiaDR3-ULENS-242,273.8581,-30.7064,BLG526.28.2567 OGLE-2016-BLG-0495 
GaiaDR3-ULENS-259,116.0932,-28.4434,GD1606.28.7724 Gaia17aqu 
GaiaDR3-ULENS-262,264.3814,-34.2999,BLG609.32.43624 OGLE-2016-BLG-0534 
GaiaDR3-ULENS-265,271.5533,-26.8502,BLG518.15.121322 OGLE-2015-BLG-0254 MOA-2015-BLG-171 
GaiaDR3-ULENS-267,201.1836,-65.1704,GD1274.05.9905 
GaiaDR3-ULENS-269,265.6908,-35.5419,BLG604.16.38216 OGLE-2015-BLG-0158 
GaiaDR3-ULENS-270,264.4790,-28.5589,BLG653.18.3068 OGLE-2016-BLG-0190 KMT-2016-BLG-0892 
GaiaDR3-ULENS-271,251.7296,-50.2151,GD1109.08.2085 
GaiaDR3-ULENS-274,266.8802,-33.2807,BLG660.02.75339 OGLE-2015-BLG-0194 
GaiaDR3-ULENS-275,254.8193,-45.0879,GD1082.31.26433 
GaiaDR3-ULENS-276,224.5879,-61.5870,GD1213.04.5682 
GaiaDR3-ULENS-278,265.8576,-37.0969,BLG605.07.15081 OGLE-2015-BLG-0667 
GaiaDR3-ULENS-280,267.1848,-33.1023,BLG660.08.86517 OGLE-2015-BLG-0808 
GaiaDR3-ULENS-281,267.7460,-33.9717,BLG502.05.67258 OGLE-2016-BLG-1509 KMT-2016-BLG-1386 
GaiaDR3-ULENS-283,266.1584,-25.9204,BLG683.07.41367 
GaiaDR3-ULENS-284,265.5054,-26.2075,BLG652.11.33676 OGLE-2017-BLG-0286 KMT-2017-BLG-0956 
GaiaDR3-ULENS-285,263.9737,-36.6928,BLG672.08.61265 
GaiaDR3-ULENS-287,266.9522,-34.5963,BLG603.01.136791 OGLE-2014-BLG-1803 MOA-2014-BLG-565 
GaiaDR3-ULENS-289,200.7316,-63.7749,GD1273.06.52572 
GaiaDR3-ULENS-291,229.1304,-61.0728,GD1202.12.28001 
GaiaDR3-ULENS-292,256.4340,-28.9851,BLG894.03.9531 
GaiaDR3-ULENS-294,190.3512,-64.9059,GD1297.13.4851 
GaiaDR3-ULENS-296,285.1751,-4.8792,DG1041.09.1613 
GaiaDR3-ULENS-298,251.5272,-43.5606,GD1096.05.24355 
GaiaDR3-ULENS-300,264.6498,-27.2647,BLG675.24.114167 OGLE-2016-BLG-0428 KMT-2016-BLG-0978 
GaiaDR3-ULENS-303,267.4143,-23.5782,BLG639.31.35102 OGLE-2017-BLG-0261 KMT-2017-BLG-2017 
GaiaDR3-ULENS-304,267.1120,-33.4274,BLG502.25.124534 OGLE-2017-BLG-0264 KMT-2017-BLG-0879 
GaiaDR3-ULENS-306,232.1402,-60.2555,GD1188.07.5777 
GaiaDR3-ULENS-308,240.7127,-54.7196,GD1157.19.6827 
GaiaDR3-ULENS-309,272.7051,-22.6155,BLG543.16.58089 OGLE-2016-BLG-1754 Gaia17bbs 
GaiaDR3-ULENS-313,283.4260,-7.1047,DG1030.04.3259 
GaiaDR3-ULENS-318,162.2437,-60.3139,GD1368.05.3561 
GaiaDR3-ULENS-320,283.8803,-8.3216,DG1031.02.9498 
GaiaDR3-ULENS-324,262.5553,-30.2487,BLG662.21.34275 
GaiaDR3-ULENS-325,219.2400,-62.8697,GD1232.09.44403 
GaiaDR3-ULENS-326,266.6457,-33.6365,BLG603.28.35150 KMT-2016-BLG-2061 
GaiaDR3-ULENS-329,270.2593,-26.3849,BLG646.15.2528 OGLE-2015-BLG-0925 
GaiaDR3-ULENS-330,173.2937,-61.8897,GD1338.14.2320 
GaiaDR3-ULENS-331,264.9230,-27.6782,BLG675.14.31799 OGLE-2016-BLG-1475 KMT-2016-BLG-0970 
GaiaDR3-ULENS-333,239.6171,-55.1229,GD1157.14.5178 
GaiaDR3-ULENS-334,186.9168,-65.1817,GD1304.23.13626 
GaiaDR3-ULENS-335,268.1281,-22.6483,BLG638.18.94340 OGLE-2016-BLG-0053 
GaiaDR3-ULENS-336,278.3416,-20.0957,BLG563.14.46178 
GaiaDR3-ULENS-337,216.6410,-57.1028,GD1227.05.19355 
GaiaDR3-ULENS-339,213.1949,-59.5612,GD1242.02.14463 Gaia16aua 
GaiaDR3-ULENS-340,241.3674,-54.8081,GD1149.07.11095 
GaiaDR3-ULENS-341,269.4667,-37.9832,BLG537.12.70927 
GaiaDR3-ULENS-342,267.1631,-32.8567,BLG660.17.94309 OGLE-2017-BLG-0817 KMT-2017-BLG-0871 
GaiaDR3-ULENS-343,267.8664,-33.1352,BLG502.29.100629 OGLE-2017-BLG-0095 MOA-2017-BLG-160 KMT-2017-BLG-1123 
GaiaDR3-ULENS-344,266.4129,-23.2556,BLG632.21.71948 OGLE-2017-BLG-0563 KMT-2017-BLG-1073 
GaiaDR3-ULENS-345,258.4762,-29.6099,BLG617.24.41328 OGLE-2016-BLG-0231 
GaiaDR3-ULENS-346,268.2802,-22.4709,BLG642.16.64346 
GaiaDR3-ULENS-347,263.0133,-36.6151,BLG672.22.32355 OGLE-2015-BLG-1558 
GaiaDR3-ULENS-348,263.6467,-28.2435,BLG653.30.92569 OGLE-2015-BLG-0191 
GaiaDR3-ULENS-350,256.0464,-35.4190,BLG900.29.16170 
GaiaDR3-ULENS-351,268.6305,-23.2845,BLG643.23.58194 OGLE-2015-BLG-1555 
GaiaDR3-ULENS-353,267.6884,-34.2448,BLG503.30.103160 OGLE-2017-BLG-0145 MOA-2017-BLG-095 KMT-2017-BLG-2618 
GaiaDR3-ULENS-354,239.8515,-55.6006,GD1158.31.47588 
GaiaDR3-ULENS-355,219.3881,-62.7202,GD1232.17.23871 
GaiaDR3-ULENS-356,259.5160,-29.9342,BLG617.09.66418 
GaiaDR3-ULENS-359,265.1614,-35.9310,BLG610.20.3895 OGLE-2016-BLG-1408 KMT-2016-BLG-1630 
GaiaDR3-ULENS-361,240.2786,-54.1546,GD1156.03.7788 
GaiaDR3-ULENS-362,254.7068,-48.4277,GD1092.18.44649 
GaiaDR3-ULENS-363,266.9194,-25.0204,BLG633.01.52040 OGLE-2017-BLG-0116 KMT-2017-BLG-1029 
